"The data are expressed in microdata format, that is, one row per character and one column per variable. All major and minor characters from the selected books are included, except for the murder victims.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable,Variable Type,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book,Categorical,"The book in which the character features, for example, Murder in Mesopotamia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Categorical,"The character’s name, for example, Elspeth McGillicudy",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murderer,Binary,“1” if the character is a murderer; “0” otherwise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupation,Series of Binary Variables,A series of indicator variables denoting occupation. These are:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Medical, for example, doctors, nurses and dentists",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Butler/Housekeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Secretary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Servant, for example, cooks and maids.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Clergyman,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Military, for example, majors and colonels",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"AristocratWealthy, for example, aristocrats and “rich” characters",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Skilled; a “skilled occupation”, for example, chemists and architects ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Business; those who have their own business,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Low Paid; for example, labourers",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Arts; for example, painters and writers",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Policeman,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Civil Servant,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Education; for example, teachers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Academic; for example, scientists, professors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Child,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Solicitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Housewife/Spinster/Widow; a common Agatha Christie character, for example, Miss Marple herself",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murder Weapon,Series of Count Variables,"A count for the number of times each murder weapon was used in the book. This variable is at the “book” level, not the “character” level.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Poisoned,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Stabbed,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shot,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blunt Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Strangulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of murders,Count,The number of murders in the book.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Binary,"“1"" if the book is set in England; “0” otherwise",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
